1.0000000000000000000 ,
 -0.0000000000000000000 ,
0.0000000000000000000 ,
 1.0000000000000000000 ,
0.9807852804032304300 ,
 -0.1950903220161282500 ,
0.1950903220161282500 ,
 0.9807852804032304300 ,
0.9238795325112867400 ,
 -0.3826834323650897800 ,
0.3826834323650897800 ,
 0.9238795325112867400 ,
0.8314696123025452400 ,
 -0.5555702330196021800 ,
0.5555702330196021800 ,
 0.8314696123025452400 ,
0.7071067811865475700 ,
 -0.7071067811865474600 ,
0.7071067811865474600 ,
 0.7071067811865475700 ,
0.5555702330196022900 ,
 -0.8314696123025452400 ,
0.8314696123025452400 ,
 0.5555702330196022900 ,
0.3826834323650898400 ,
 -0.9238795325112867400 ,
0.9238795325112867400 ,
 0.3826834323650898400 ,
0.1950903220161283300 ,
 -0.9807852804032304300 ,
0.9807852804032304300 ,
 0.1950903220161283300 ,
0.0000000000000000612 ,
 -1.0000000000000000000 ,
1.0000000000000000000 ,
 0.0000000000000000612 ,
-0.1950903220161281900 ,
 -0.9807852804032304300 ,
0.9807852804032304300 ,
 -0.1950903220161281900 ,
-0.3826834323650897300 ,
 -0.9238795325112867400 ,
0.9238795325112867400 ,
 -0.3826834323650897300 ,
-0.5555702330196019600 ,
 -0.8314696123025453500 ,
0.8314696123025453500 ,
 -0.5555702330196019600 ,
-0.7071067811865474600 ,
 -0.7071067811865475700 ,
0.7071067811865475700 ,
 -0.7071067811865474600 ,
-0.8314696123025453500 ,
 -0.5555702330196021800 ,
0.5555702330196021800 ,
 -0.8314696123025453500 ,
-0.9238795325112867400 ,
 -0.3826834323650898900 ,
0.3826834323650898900 ,
 -0.9238795325112867400 ,
-0.9807852804032304300 ,
 -0.1950903220161286100 ,
0.1950903220161286100 ,
 -0.9807852804032304300
