1.0000000000000000000 ,
 -0.0000000000000000000 ,
0.0000000000000000000 ,
 1.0000000000000000000 ,
0.9238795325112867400 ,
 -0.3826834323650897800 ,
0.3826834323650897800 ,
 0.9238795325112867400 ,
0.7071067811865475700 ,
 -0.7071067811865474600 ,
0.7071067811865474600 ,
 0.7071067811865475700 ,
0.3826834323650898400 ,
 -0.9238795325112867400 ,
0.9238795325112867400 ,
 0.3826834323650898400 ,
0.0000000000000000612 ,
 -1.0000000000000000000 ,
1.0000000000000000000 ,
 0.0000000000000000612 ,
-0.3826834323650897300 ,
 -0.9238795325112867400 ,
0.9238795325112867400 ,
 -0.3826834323650897300 ,
-0.7071067811865474600 ,
 -0.7071067811865475700 ,
0.7071067811865475700 ,
 -0.7071067811865474600 ,
-0.9238795325112867400 ,
 -0.3826834323650898900 ,
0.3826834323650898900 ,
 -0.9238795325112867400 
